neighbourhood,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Agincourt North,200388,231286,280437,290568,326916,321838,361788,388307,428220,438867,455963,478566,477594,524803,561045,558685,600537,622574,627254,654482,683970
Agincourt South-Malvern West,203047,249014,298741,305782,297769,300497,306475,323404,317520,340003,332909,349865,392878,427012,424895,470403,477428,510205,531654,548033,597595
Alderwood,259998,263668,289232,330760,320866,317691,327086,371143,400322,394718,401232,442913,434851,471675,490289,485138,531410,548763,573776,565207,603600
Annex,453850,471447,501001,510064,533394,529197,520032,537342,570533,615445,640698,660184,663495,691590,685066,724393,720666,725285,746903,790478,807134
Banbury-Don Mills,371864,368069,409361,411263,413732,453250,485366,486990,506426,512031,550676,546540,578154,606879,634492,683434,719462,737683,753350,786653,806041
Bathurst Manor,304749,313787,331106,354838,389707,388324,382131,389810,399197,435891,439464,451238,453908,498105,529133,519513,542353,574771,619906,636247,661235
Bay Street Corridor,257404,285276,302103,300990,309969,305335,332904,335583,352055,355406,403686,397099,420954,439302,448044,455000,452640,474442,467843,477377,467883
Bayview Village,327644,329766,349616,353847,345079,382816,420525,468726,488141,526390,549768,573849,618531,652610,686923,714911,754748,791738,783988,794653,801357
Bayview Woods-Steeles,343535,361975,394604,393375,394871,441771,475167,481369,477867,471963,491512,509304,507449,544148,590059,614242,621438,613097,607301,619542,644050
Bedford Park-Nortown,565304,601600,631956,656510,685298,683401,674914,680361,687143,733132,734483,727118,722562,769228,785340,803906,830163,839353,887531,901872,943953
Beechborough-Greenbrook,225369,247611,283976,288737,300379,311331,352843,347043,337907,331747,326283,322480,337289,338560,364584,387274,380675,426667,441047,482509,481877
Bendale,182957,230327,244022,288789,327370,328024,367866,395387,419833,413924,454065,455169,447865,445835,478371,521700,521334,523467,520941,546254,547218
Birchcliffe-Cliffside,265705,260042,285298,284447,278153,306435,314969,353899,383780,416056,455018,461978,465113,493457,485600,505396,521976,563476,601162,630764,625919
Black Creek,158483,191883,238086,270329,296658,297176,342513,335826,351830,400390,421296,460668,482343,501929,502357,545741,545032,537013,551493,554417,552803
Blake-Jones,310740,300779,338750,339700,330779,338335,355158,380093,384200,376365,409185,422533,439171,446214,484941,496514,516669,546783,546216,589479,622932
Briar Hill-Belgravia,222086,222267,247431,278283,300319,327888,364651,409815,455757,504669,535646,568563,579368,594101,585275,629869,676944,707862,743183,744056,734387
Bridle Path-Sunnybrook-York Mills,927466,959708,978549,996154,997176,1024314,1053711,1046634,1062260,1108036,1131144,1159241,1153660,1160963,1168906,1168023,1207673,1227603,1228286,1257398,1257261
Broadview North,269386,298873,327276,335977,326344,373548,381439,377135,385174,401331,447266,492782,532012,544178,558030,600181,625944,632970,658327,662380,702078
Brookhaven-Amesbury,213227,253843,298735,304198,303136,318835,313368,311767,302252,327782,373260,385400,385743,421424,433994,472211,469355,463631,485494,534657,577411
Cabbagetown-South St.James Town,300213,312692,309965,315770,318968,321211,351457,380121,376135,415888,433538,472054,502245,494489,533904,567367,598661,588684,587667,593469,597006
Caledonia-Fairbank,219771,266315,311923,343730,353374,361375,391507,398344,441437,448700,443093,457459,454320,479668,523774,561826,583769,605872,639575,669175,712168
Casa Loma,596077,630223,631055,637293,644324,666573,714580,729211,737790,764121,784554,796309,787939,797588,812311,832378,849272,873595,889963,937379,931167
Centennial Scarborough,249025,251929,271199,269245,307695,320848,314450,332778,351416,366440,371780,363900,401573,409302,445894,438918,486838,505213,508356,500527,496390
Church-Yonge Corridor,246750,238724,265168,302206,294993,341574,353423,350729,363745,370036,415072,447578,438877,448279,472015,511790,512304,532965,572434,597370,613679
Clairlea-Birchmount,215421,209913,235924,266170,301992,346523,361981,353037,361344,371423,407979,418963,462310,462409,462357,485221,477314,502257,500117,516810,544003
Clanton Park,335119,373729,417628,441813,484443,483572,521979,558561,552228,548828,588001,579226,615346,649836,678389,715625,751668,779316,779112,782804,792224
Cliffcrest,253618,276880,271142,261532,251612,262239,271374,296402,345189,393881,412612,431742,443865,453507,470377,494587,533681,582524,620107,629142,667918
Corso Italia-Davenport,255142,255218,253111,258412,268422,289277,299991,295067,302616,346001,388612,378659,397712,436886,476280,492528,497008,514463,544910,583133,590961
Danforth,283706,312113,339665,346647,337940,372159,383057,400262,390917,402558,434081,464144,475642,517802,550794,571136,577969,614068,642810,670154,690791
Danforth-East York,256205,282840,326615,365436,356363,373355,382523,426994,445390,464042,475636,498226,512095,506056,520858,519181,522896,560804,596535,607273,637114
Don Valley Village,241824,260453,293304,340356,370066,416341,406484,435318,471905,466142,486272,480465,471017,492384,503770,504566,545587,568120,615929,636940,634115
Dorset Park,159187,162175,192284,203197,219709,216305,213338,230571,234973,264689,276875,326179,370680,397646,394636,410371,426289,466328,501115,492550,506510
Dovercourt-Wallace Emerson-Juncti,264116,282175,322554,342807,362124,379228,410890,435292,444727,464909,480156,474995,498564,510726,531493,542718,582332,598360,624019,671849,670810
Downsview-Roding-CFB,231741,242161,286178,328619,327614,368959,373033,400791,448839,455504,472092,499786,496766,540232,531650,555696,548144,596380,613609,603702,616771
Dufferin Grove,278023,327560,318914,343625,379925,398263,447315,497228,501049,515276,515721,541055,548648,544716,560651,582745,618850,665414,663272,660872,689886
East End-Danforth,290457,337523,329554,364874,362399,381146,409212,425044,435626,479493,474021,499670,542466,562513,567106,581744,604348,610634,616531,625715,640380
Edenbridge-Humber Valley,483734,492133,517830,553890,544933,592711,610017,613018,620817,615623,647001,650864,663399,697720,734443,769906,766061,806315,824699,867977,859154
Eglinton East,163419,179426,216451,219692,221617,268884,270965,305781,348677,393556,396191,438545,464233,461598,454515,445297,485200,485462,528070,570708,578619
