Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Apartment_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA,Apartment_Benchmark_SA
Jan 2005,100,100,100,100,100,100,309000,351200,309500,366300,217300,200000
Feb 2005,100.2,100.4,100.9,100.2,99.9,100.2,309700,352700,312400,366900,217100,200300
Mar 2005,100.6,100.9,101.1,100.8,100.1,100.5,311000,354400,312800,369100,217600,200900
Apr 2005,101,101.4,101.8,101.2,100.3,100.5,312100,356000,315100,370600,218000,201000
May 2005,101.5,101.9,102,101.6,100.8,101,313600,357700,315600,372300,219100,202000
Jun 2005,102,102.4,101.8,102.4,101.3,101.4,315100,359700,315200,375100,220200,202800
Jul 2005,102.4,102.9,102.3,102.8,101.4,101.5,316300,361300,316600,376400,220400,203000
Aug 2005,103,103.5,103.4,103.3,102,101.8,318300,363500,320100,378500,221700,203500
Sep 2005,103.4,103.9,103.7,103.7,102.4,102.3,319500,365000,320900,380000,222500,204600
Oct 2005,104,104.6,104.7,104.3,103,102.8,321300,367500,324200,382200,223800,205500
Nov 2005,104.5,105.1,104.8,105,103.2,103.4,322800,369200,324400,384500,224300,206800
Dec 2005,105.1,105.6,105.3,105.5,104,104.5,324900,370800,325900,386300,226100,208900
Jan 2006,105.7,106.1,106.3,106,104.1,105,326600,372600,328900,388400,226300,209900
Feb 2006,106.1,106.5,106.8,106.4,104.7,105.6,327700,374200,330600,389600,227500,211100
Mar 2006,106.6,107.3,107.9,106.9,105,105.4,329400,376800,333900,391700,228200,210800
Apr 2006,107.1,107.7,107.9,107.5,105.6,105.9,330800,378400,334100,393900,229400,211700
May 2006,107.3,108.1,108.4,107.9,105.8,105.7,331600,379600,335600,395200,229800,211300
Jun 2006,107.4,108.1,108.4,107.7,105.9,106.3,331900,379500,335400,394600,230200,212500
Jul 2006,107.7,108.3,108.4,108.1,106.5,106.5,332800,380400,335600,395900,231500,212900
Aug 2006,107.6,108.3,107.9,108.2,106.5,106.3,332600,380400,333800,396400,231500,212600
Sep 2006,108,108.6,107.9,108.5,107.4,107.2,333800,381400,334100,397500,233300,214300
Oct 2006,108.2,108.6,108.3,108.5,107.2,107.4,334200,381500,335100,397500,233000,214800
Nov 2006,108.5,108.9,109,108.8,107.8,108.6,335400,382600,337400,398400,234300,217200
Dec 2006,108.9,109.5,110.1,109.3,108,107.3,336400,384600,340700,400200,234700,214500
Jan 2007,109.4,109.7,109.7,109.7,108.5,108.4,337900,385400,339600,401700,235700,216700
Feb 2007,110.3,110.9,111.3,110.6,109.2,108.9,340900,389500,344400,405300,237300,217800
Mar 2007,111,111.6,112.1,111.3,109.8,110,343000,392000,347000,407800,238500,219900
Apr 2007,111.6,112.2,112.1,112,110.1,110.9,344800,394100,346800,410200,239200,221700
May 2007,112.4,113,112.9,112.8,110.6,111.9,347300,396900,349500,413300,240400,223700
Jun 2007,113.3,114,114,113.8,111.3,112.5,350200,400500,352800,416900,241800,225000
Jul 2007,114,114.7,114.7,114.5,111.9,113.4,352300,402800,354900,419500,243200,226700
Aug 2007,114.8,115.4,115.5,115.2,112.8,114.3,354600,405400,357400,421800,245200,228500
Sep 2007,115.4,116.1,116.3,115.9,112.5,114.8,356500,407700,359800,424400,244500,229600
Oct 2007,116.2,116.9,116.3,116.9,113.5,115.6,359000,410600,359900,428300,246700,231200
Nov 2007,116.9,117.8,117.5,117.6,113.9,116.4,361200,413600,363800,430700,247400,232800
Dec 2007,117.6,118.3,117.8,118.4,114.7,116.7,363400,415600,364600,433800,249200,233300
Jan 2008,118.4,119,118.3,119.1,115.3,117.9,365900,417800,366100,436100,250500,235700
Feb 2008,118.8,119.3,118.4,119.3,115.6,119.1,367100,419000,366500,437100,251200,238100
Mar 2008,118.8,119,117.6,119.2,115.5,119.9,367100,418100,364100,436800,250900,239700
Apr 2008,118.9,119,117.9,119.1,116,120.4,367500,418100,365000,436100,252100,240700
May 2008,118.9,118.7,117.8,118.7,116.3,121.2,367300,416800,364600,434700,252700,242400
Jun 2008,118.5,118.2,117.5,118.2,116.3,121,366200,415200,363700,433100,252700,241900
Jul 2008,118.3,117.8,117.1,117.7,115.8,121.7,365400,413600,362500,431200,251700,243300
Aug 2008,118.1,117.4,117.2,117.3,116.1,122.2,365000,412300,362800,429600,252300,244400
Sep 2008,117.5,116.7,116.5,116.7,115.9,121.6,363100,409900,360500,427400,251800,243200
Oct 2008,116.8,115.8,115.9,115.7,115.4,120.8,360800,406800,358700,423900,250800,241600
Nov 2008,115.7,114.7,114.1,114.8,115.1,120.1,357500,402800,353100,420400,250100,240100
Dec 2008,114.8,113.6,112.4,114,113.6,119.7,354800,399000,347900,417700,246900,239400
Jan 2009,113.2,112.2,111.3,112.3,113.2,116.8,349800,394100,344400,411500,246000,233600
Feb 2009,112,110.8,109.6,111.1,112.7,115.6,346200,389200,339300,406900,244800,231200
Mar 2009,112.3,111.2,109.4,111.5,112.7,116.1,347100,390700,338700,408600,244800,232200
Apr 2009,112.9,112,110.5,112.1,112.2,117,349000,393300,342100,410800,243800,233900
May 2009,114.3,113.4,111.6,113.8,112.5,117.9,353200,398400,345400,417000,244400,235700
Jun 2009,116.1,115.5,113.4,115.9,113.4,119.8,358800,405500,351000,424500,246500,239600
Jul 2009,118.2,117.5,115.6,117.9,114.9,122.4,365200,412600,357700,431900,249600,244700
Aug 2009,120,119.4,117.2,119.9,115.6,124.2,370800,419200,362800,439100,251300,248300
